time(ms)	pitch_reference	pitch_prediction	deviation
0.0	0.0	0.0	0.0
0.006	0.0	0.0	0.0
0.012	0.0	0.0	0.0
0.017	0.0	0.0	0.0
0.023	259.483	0.0	259.483
0.028999999999999998	260.624	0.0	260.624
0.035	260.911	267.7432556152344	6.832255615234374
0.040999999999999995	261.199	538.5906982421875	277.3916982421875
0.046	261.487	523.258056640625	261.771056640625
0.052000000000000005	261.774	517.2478637695312	255.47386376953125
0.057999999999999996	260.52099999999996	560.8143310546875	300.29333105468754
0.064	260.421	577.2474975585938	316.82649755859376
0.07	260.365	577.2474975585938	316.88249755859374
0.075	260.389	577.2474975585938	316.85849755859374
0.081	260.444	580.591552734375	320.147552734375
0.087	260.58799999999997	557.584228515625	296.99622851562503
0.09300000000000001	260.731	523.258056640625	262.527056640625
0.099	260.87	526.2892456054688	265.41924560546875
0.10400000000000001	261.004	511.3067321777344	250.30273217773436
0.11	261.132	523.258056640625	262.126056640625
0.11599999999999999	261.26099999999997	286.9602355957031	25.699235595703158
0.122	261.362	298.8009033203125	37.43890332031248
0.128	261.474	282.0304260253906	20.556426025390635
0.134	261.59	291.9762268066406	30.38622680664065
0.139	261.745	283.6641845703125	21.919184570312495
0.145	261.861	283.6641845703125	21.80318457031251
0.151	261.968	275.5887756347656	13.620775634765607
0.157	261.998	261.6279602050781	0.37003979492186545
0.163	262.047	260.1210632324219	1.9259367675781505
0.168	262.068	245.5215301513672	16.546469848632796
0.174	262.119	263.1435852050781	1.0245852050780968
0.18	262.15	264.6679382324219	2.5179382324218977
0.18600000000000003	262.215	263.1435852050781	0.92858520507815
0.192	262.245	263.1435852050781	0.8985852050781205
0.19699999999999998	262.283	282.0304260253906	19.74742602539061
0.203	262.27	297.0799255371094	34.80992553710939
0.209	262.27099999999996	290.2945861816406	28.023586181640667
0.215	262.243	266.201171875	3.958171875000005
0.221	262.265	274.0014953613281	11.736495361328139
0.226	262.286	295.36883544921875	33.08283544921875
0.23199999999999998	262.363	293.6676330566406	31.304633056640625
0.23800000000000002	262.445	269.2942810058594	6.849281005859382
0.244	262.533	258.6228942871094	3.9101057128906405
0.25	262.595	266.201171875	3.6061718749999727
0.255	262.671	266.201171875	3.5301718750000077
0.261	262.654	263.1435852050781	0.48958520507812864
0.267	262.659	266.201171875	3.542171875000008
0.273	262.681	260.1210632324219	2.559936767578108
0.27899999999999997	262.66200000000003	278.7909851074219	16.12898510742184
0.284	262.66700000000003	258.6228942871094	4.044105712890655
0.29	262.67	266.201171875	3.531171874999984
0.29600000000000004	262.673	261.6279602050781	1.0450397949218768
0.302	262.676	272.42333984375	9.747339843750012
0.308	265.305	267.7432556152344	2.438255615234368
0.313	263.955	327.73248291015625	63.777482910156266
0.319	309.23	311.1301574707031	1.9001574707031068
0.325	310.387	314.74530029296875	4.3583002929687495
0.331	310.53700000000003	312.9324951171875	2.3954951171874654
0.337	310.688	290.2945861816406	20.393413818359363
0.342	309.998	314.74530029296875	4.7473002929687595
0.348	310.367	329.6310119628906	19.264011962890606
0.354	310.353	307.5564880371094	2.7965119628906336
0.36	310.339	307.5564880371094	2.7825119628906236
0.366	310.324	333.4611511230469	23.137151123046863
0.37200000000000005	310.31	311.1301574707031	0.8201574707031227
0.377	310.202	311.1301574707031	0.9281574707031268
0.38299999999999995	310.311	314.74530029296875	4.434300292968771
0.389	310.472	318.4024963378906	7.930496337890645
0.395	310.54900000000004	314.74530029296875	4.196300292968715
0.401	310.627	311.1301574707031	0.5031574707031155
0.406	310.63	316.5686340332031	5.9386340332031295
0.41200000000000003	310.721	316.5686340332031	5.847634033203121
0.418	310.69599999999997	305.7850646972656	4.9109353027343445
0.424	310.615	312.9324951171875	2.317495117187491
0.43	310.52299999999997	305.7850646972656	4.737935302734343
0.435	310.404	314.74530029296875	4.341300292968754
0.441	310.176	314.74530029296875	4.569300292968762
0.447	309.499	297.0799255371094	12.419074462890649
0.45299999999999996	305.957	312.9324951171875	6.975495117187506
0.45899999999999996	307.507	300.5318298339844	6.97517016601563
0.46399999999999997	308.094	307.5564880371094	0.5375119628906191
0.47	308.68	322.1021728515625	13.422172851562493
0.47600000000000003	309.26599999999996	312.9324951171875	3.6664951171875373
0.48200000000000004	313.769	318.4024963378906	4.6334963378906195
0.488	314.334	316.5686340332031	2.234634033203122
0.493	314.603	309.3381652832031	5.264834716796884
0.499	311.87	323.9681091308594	12.09810913085937
0.505	308.14099999999996	331.5405578613281	23.399557861328162
0.511	307.959	347.2205810546875	39.2615810546875
0.517	306.004	327.73248291015625	21.72848291015623
0.522	304.935	337.3358154296875	32.4008154296875
0.528	306.457	333.4611511230469	27.00415112304688
0.534	305.86400000000003	341.2555236816406	35.39152368164059
0.54	305.272	341.2555236816406	35.983523681640634
0.546	304.67900000000003	351.2550964355469	46.576096435546845
0.551	0.0	374.2977600097656	374.2977600097656
0.557	0.0	385.2655944824219	385.2655944824219
0.563	0.0	367.8675231933594	367.8675231933594
0.569	0.0	227.7601776123047	227.7601776123047
0.575	0.0	223.8473663330078	223.8473663330078
0.58	0.0	208.8568878173828	208.8568878173828
0.586	0.0	222.55809020996094	222.55809020996094
0.5920000000000001	261.558	221.27626037597656	40.28173962402343
0.598	261.558	231.7413787841797	29.816621215820305
0.604	261.558	218.7346649169922	42.823335083007805
0.61	261.558	237.15809631347656	24.39990368652343
0.615	261.012	263.1435852050781	2.1315852050781245
0.621	260.77299999999997	266.201171875	5.428171875000032
0.627	260.593	267.7432556152344	7.150255615234357
0.633	260.414	261.6279602050781	1.2139602050781377
0.639	260.702	264.6679382324219	3.965938232421877
0.644	260.712	275.5887756347656	14.876775634765636
0.65	260.8	283.6641845703125	22.86418457031249
0.6559999999999999	260.909	283.6641845703125	22.755184570312508
0.662	261.072	277.1852722167969	16.113272216796872
0.6679999999999999	261.209	257.1333312988281	4.075668701171878
0.6729999999999999	261.376	266.201171875	4.825171875000024
0.679	261.457	264.6679382324219	3.2109382324218814
0.685	261.557	254.17987060546875	7.377129394531266
0.691	261.59	270.8542785644531	9.26427856445315
0.6970000000000001	261.672	269.2942810058594	7.6222810058593495
0.7020000000000001	261.705	260.1210632324219	1.583936767578109
0.708	261.764	264.6679382324219	2.903938232421865
0.7140000000000001	261.788	266.201171875	4.413171874999989
0.72	261.866	251.26034545898438	10.60565454101561
0.726	261.91	267.7432556152344	5.83325561523435
0.731	261.961	263.1435852050781	1.1825852050781123
0.737	261.968	264.6679382324219	2.6999382324218573
0.743	262.001	267.7432556152344	5.742255615234399
0.7490000000000001	262.032	260.1210632324219	1.9109367675781073
0.755	262.073	269.2942810058594	7.221281005859396
0.76	262.105	254.17987060546875	7.925129394531268
0.7659999999999999	262.142	266.201171875	4.059171875000004
0.772	262.177	258.6228942871094	3.554105712890646
0.778	262.20099999999996	263.1435852050781	0.94258520507816
0.784	262.246	258.6228942871094	3.623105712890606
0.789	262.28	267.7432556152344	5.463255615234402
0.795	262.257	261.6279602050781	0.62903979492188
0.8009999999999999	262.33099999999996	267.7432556152344	5.412255615234415
0.807	262.32599999999996	263.1435852050781	0.81758520507816
0.813	262.316	264.6679382324219	2.351938232421901
0.8190000000000001	262.341	264.6679382324219	2.326938232421867
0.8240000000000001	262.342	252.71588134765625	9.626118652343735
0.83	262.332	267.7432556152344	5.411255615234381
0.836	262.285	264.6679382324219	2.38293823242185
0.8420000000000001	262.263	267.7432556152344	5.480255615234398
0.848	262.254	260.1210632324219	2.132936767578144
0.853	262.246	264.6679382324219	2.421938232421894
0.8590000000000001	264.85900000000004	255.65234375	9.206656250000037
0.865	263.834	266.201171875	2.367171874999997
0.871	268.939	260.1210632324219	8.817936767578146
0.877	268.845	248.37437438964844	20.47062561035159
0.882	305.063	261.6279602050781	43.43503979492186
0.888	308.637	266.201171875	42.435828125
0.894	308.276	267.7432556152344	40.532744384765635
0.9	308.84	288.6225891113281	20.21741088867185
0.9059999999999999	308.61	277.1852722167969	31.42472778320314
0.9109999999999999	308.681	283.6641845703125	25.016815429687483
0.917	308.752	300.5318298339844	8.220170166015635
0.9229999999999999	308.823	307.5564880371094	1.266511962890604
0.929	308.709	302.2728271484375	6.436172851562503
0.935	308.756	309.3381652832031	0.5821652832031532
